x,y
-0.28607299681629417,-11.667624856858785
-0.18577532395900828,-18.612583870133545
1.832776536801211,182.7111604245552
-0.53662936223473,-62.40200447406491
-0.03107508846786004,-20.430727151678393
-1.04596765473378,-94.01535854575981
-1.1857552653505647,-131.3445396400859
-1.58396257911528,-152.2763421830185
-1.1398056522390698,-118.80531539784751
1.6592046176964066,124.00364693430454
-0.8633525162339086,-73.59025903720263
1.598049900832006,166.74204111470036
0.7294006921678696,77.09281512705581
-0.6666398131837341,-56.644690743362425
1.627672044485904,167.95440129841066
-0.7826330245910188,-83.21750721330592
-0.6834466274652374,-60.48470005163439
0.5789711070908105,55.51100381263198
-0.37842255427614147,-46.96266678699293
-0.1862245443976097,-36.657963396211265
-0.20437531566217204,-20.679136381983742
-0.3721320474693785,-42.90095646367555
-0.33920241505065524,-46.36240498309983
1.5746340731042836,130.42138862590778
0.09183837492938327,6.030868521999197
1.6098739849421548,158.03731755801297
0.370506334286746,-0.7510370168415861
0.7257522247990231,74.59171351908734
-0.1706758926166885,-11.412246762580153
-0.883665815426285,-97.75192297717916
-1.5541020981347342,-138.3322739409575
-0.056632585221799356,-2.922769631174497
0.13827321731793896,-6.232759429947592
0.29634710809428044,34.84756105525117
0.3523211224797323,10.729873184050252
-1.3055485097805806,-116.16618423713732
0.8742727658458852,92.72889203413814
0.6991408368712346,73.93267836912031
-1.1552642248167024,-114.0658488380211
-1.4407193535671599,-124.73908747937877
1.2689255154785455,128.30654540906738
2.156674425806779,218.1775432683913
1.7768794880824499,166.0964087196745
0.7322713538852552,71.19328798257055
-0.963054050910983,-81.21055194267234
-0.14189358101621208,-20.590469557462498
1.1632303210126191,109.06256354162487
-0.07174941217099023,-9.893698034882492
-0.5308582401032517,-58.92425111034945
-0.5230876326157433,-54.096192328373064
1.1683086369808429,94.68741126308188
-0.9140007031345446,-117.15789406614464
-0.4967304772912818,-47.16647388986833
-1.68728060745894,-172.25194398505798
-0.10514925319146645,-2.897481936324173
1.1752495668432572,97.69422582917272
-0.38053641675867705,-21.25489978053458
1.4924714994414552,136.34896799148405
0.654024882100567,76.75684041793663
-0.13155348330730365,-7.732814541621284
-0.0956359052901485,7.356910518328968
-2.0678354367402183,-189.0306113144139
1.5351378358822572,138.3069111142065
-0.04480261697554768,11.278183306450016
-1.9705718866459223,-191.68437793380699
-0.6443938169659629,-81.8421302584732
1.7494547413051793,169.49206725200605
0.21734820797221702,27.279967716884403
0.07865828174487609,-4.878064349596736
1.3453780718487536,91.04338476131596
0.3603666531546502,39.39801188730806
0.338713936488136,63.86949109768707
-1.7961130957089255,-185.13375551987468
0.6955672553748646,87.15607145722657
-0.6901112142699997,-46.590156205248206
-1.155204047708843,-111.72295999310126
1.0675584570477854,102.59878915031256
1.8616133562506236,190.61762444210058
0.17516746592116653,10.975773983304087
-0.47748922897960105,-30.913684174612705
-0.25127692435468146,-14.9266581552178
-1.115237216093847,-100.20137493989475
1.7915310965993816,150.5493397382789
0.0889776353222905,-18.398395181353806
0.1863253406805226,15.391065191535546
0.27540665751010024,40.429213867692994
0.0608470117808393,2.414958487734394
0.04883097621970391,25.431251738543494
0.44667889141167305,44.67624222123247
-0.4114539422574148,-39.8591600347767
-0.13290989911115147,-1.7572097414064718
1.0877108600968604,101.13965566550289
-1.0801938251972851,-89.2955219672708
1.0260364810454987,105.76049302035307
-0.9642048531813225,-101.23639416113777
0.6300798224934151,77.64030486121072
-1.2975133898775162,-119.62223887576742
0.9215752313894309,70.03919257601984
1.4453699083701013,143.4558432211859
-0.08940364049732401,-4.843960013634897
-1.9935715313257563,-179.60562374693436
0.6873123485844095,85.3296065839209
0.07175977417228958,17.414809689559817
-0.2944067332377958,-27.9957128774221
-1.0656029804488336,-114.59214126374403
-0.886239669955473,-106.69751773648701
0.31175071363604456,28.266557047217713
0.12008279961121575,-1.211803752346519
2.2018563138041243,216.52663118806927
-2.653318559261479,-273.58467235339856
-0.8046106244538854,-49.35560178963057
0.5338217156453108,48.77076924850099
0.3399842089938954,22.964116448592375
