x1,x2,y
0.9962925527540789,0.5502184974916458,0.0
1.8916687467735442,0.03475850087113991,1.0
1.574077221824839,0.2632947158408224,1.0
1.6113113385194473,-0.17583583887604337,1.0
1.799494231638443,0.23992528801052315,1.0
0.29849945245990456,0.7835151831735617,0.0
-0.7150863324295886,-0.14970215344224921,0.0
0.4736207635343515,-0.05987537065158703,1.0
0.9324615770572177,-0.11949742012972364,0.0
-0.030766354777683025,0.9534951105258679,0.0
-1.0895537904893522,0.8712306395266742,0.0
-0.36665287545472053,0.6049326308454742,0.0
1.7191018023473803,0.051963795485051145,1.0
0.5427371523436217,-0.032398145425844405,1.0
-0.48864922863451155,1.1166014685206889,0.0
2.0118030559659945,0.40662394636568044,1.0
0.4887900564708991,0.7696213506286913,0.0
-0.2540354913750772,0.7725064147677283,0.0
0.9354023637985426,-0.3715649306633809,1.0
-0.23437445180001937,1.0706990529461822,0.0
-0.134677424967221,1.0516497720030942,0.0
1.6573851289977013,0.0583293373222913,1.0
1.816516960336466,-0.043242888138535385,1.0
0.20544037787965239,-0.1279411754124682,1.0
-0.8455401434347236,0.454105905548741,0.0
1.5969724525722606,-0.08618889633929583,1.0
0.8032610226405981,-0.9123356170985111,1.0
0.4067656106221458,-0.2612966512744572,1.0
0.5771791949657155,0.7591635957900166,0.0
0.14341887592334338,-0.261393969322066,1.0
-1.1284578441528552,0.7798572615485093,0.0
-0.5369246193841102,0.9512004962674536,0.0
0.9318503078808773,0.04093464024484065,0.0
1.7108478384053465,-0.40066344191022374,1.0
-0.18402037606945654,0.6372235422255594,0.0
0.11455421804618843,0.138642981120328,1.0
1.2588802936522292,-0.6321915942945228,1.0
-1.282786012634543,0.23975622601681673,0.0
-1.1325948224816678,-0.04930948754258491,0.0
0.7798976313032858,-0.2354265817175742,1.0
-1.0197635270507663,0.2729677033619399,0.0
-0.6272016737521795,0.43735210709139405,0.0
0.44813961264765106,-0.21452339852922592,1.0
1.6735400842887134,0.07122089157219835,1.0
0.11666972162514516,0.8224740889123354,0.0
1.157788693966621,-0.4696742794021587,1.0
0.8624354749950158,-0.07448177413184592,1.0
0.8157075439896019,-0.2330145784108966,1.0
-0.9439534420611911,0.14180181825320434,0.0
-1.0148027106869224,0.4203655548049134,0.0
0.6441123012010188,-0.5144937118143603,1.0
-0.02811718886249248,1.7270038630255067,0.0
0.6313883335911661,0.9742612104573684,0.0
-1.0588154123173894,-0.035047078424101846,0.0
-0.5631054792412693,0.789621136798621,0.0
1.8464772189250473,0.35199630919446245,1.0
-0.9634687086302645,0.31638436127994435,0.0
0.21531669106856252,0.33983959992571666,1.0
1.8513929581263868,-0.00962515709056827,1.0
0.4639555059686376,0.8826097718900526,0.0
0.9152613020622565,1.0258731690119645,0.0
0.7541950375960115,0.1358691020575475,0.0
0.5577394849379539,0.6661825539560997,1.0
0.5872397552394858,0.47064309327158016,0.0
0.250772796425938,1.0637978934602792,0.0
1.3253632753493472,-0.5919497873853499,0.0
1.2847362755166425,0.6289744300134812,0.0
0.5389383137851016,-0.041709616997337745,1.0
0.05783362671446912,0.379360169884728,1.0
0.29326807040363634,0.0544026410734961,1.0
-0.3630797910657327,0.1883621686153555,1.0
1.7419602857842722,-0.453327527126574,1.0
0.45892195138228353,-0.37301501053647074,1.0
0.7663052000007924,0.45974113735548194,0.0
2.0235155900190414,-0.694141610667051,1.0
1.710781231290646,0.32124129887407527,1.0
1.8951965410582838,-0.12939526529793674,1.0
0.1430002908034813,0.45600866658125977,1.0
-0.6229046426517337,0.008027785521194986,0.0
-0.28731667899303925,0.9884893854510342,0.0
0.04485456127688431,0.9689661072444387,0.0
-0.23789215740848768,0.09350473246011637,1.0
1.036239369832562,-0.7067828967801533,1.0
1.7749944360964143,0.14538258600648252,1.0
-0.19076810076036207,1.1056057610297185,0.0
-1.036455278493285,1.025260370143487,0.0
0.7398774274817234,-0.5694552729515365,1.0
0.9179871536031021,1.1109147806997894,0.0
0.8200127509111923,-0.17071296604172137,1.0
0.32014311109555316,0.22391347834332942,1.0
0.3675565992536929,0.07012676538024964,1.0
2.4060892590188514,0.1884971402922696,1.0
-1.0299813902815633,0.33489836833701303,0.0
0.18808613062432983,-0.1584238427624136,1.0
-1.3517559758375093,0.19978397297695424,0.0
0.8919772204988133,0.3234460637795878,0.0
1.58423044257637,-0.35706584816228826,1.0
-0.6026582470302182,0.8728761944050145,0.0
2.1976521905017474,0.8153797984149106,1.0
-0.3603766530851168,0.10685820778903365,1.0
-0.042475897322490075,0.8068456045116504,1.0
0.7824969241520863,0.5869164584258455,0.0
0.4319933094329873,0.8842166510568239,0.0
2.1940155878062475,0.11987869412572645,1.0
0.3916755049797912,0.942975757996208,0.0
-0.3074553469911458,1.187960747850429,0.0
1.1645309060170956,0.5597354350683259,0.0
0.7408356777875991,-0.8574050319863835,1.0
-1.0087089513248408,0.10150829019540318,0.0
1.5684068316453161,0.04808153606476687,0.0
1.3354893426675891,-0.6314063479331682,1.0
1.25099475903595,-0.20924337589085312,1.0
0.3460725803758703,0.7302972998666741,0.0
0.5884977912757445,-0.08606403938401147,1.0
1.5127075146641502,0.49751755791719837,1.0
0.12920845073953952,-0.08579300435998072,1.0
0.15033490343078806,-0.10462290027062385,1.0
-0.511547601678762,-0.22153728987316318,0.0
1.172218262398106,-0.9800338657230605,1.0
2.0777660001603415,0.18111386308304483,1.0
0.6176940797669559,0.46975433162757146,0.0
0.15784488229888913,0.232496567076779,1.0
-1.2132705546229507,0.5844258860030256,0.0
2.089962758903127,-0.40589742961678515,1.0
0.4226067637724269,-0.05733348647747988,1.0
0.6595986813653518,0.9385329082521557,0.0
0.952989807793545,-0.4944817730349004,1.0
0.870561651540224,-0.29212754896934634,1.0
1.1799904229226847,-0.6189798121908598,1.0
0.039586314074793544,-0.04021436381116843,1.0
0.7109703041801012,-0.566471816667382,1.0
-0.825727194189608,0.8723708644585424,0.0
-0.31818383822987184,0.6578292821339569,0.0
0.6703066714097909,-0.05406178140249815,1.0
2.038524804581297,0.3161487946310971,1.0
2.037347969797648,0.2160922762501621,1.0
0.2828645258226643,0.9388263021870791,0.0
0.023978046069490888,0.9839158948865218,0.0
-0.8229372028706536,-0.31393488106169415,0.0
0.9211921304466194,-0.3462206316868733,1.0
1.1197923248543058,-0.2636278462237931,1.0
0.033176911893770755,0.8268560810179049,0.0
-0.9055666485023769,0.7921934776720198,0.0
0.4257989035913321,-0.15534715273852928,1.0
1.7175558757779281,-0.7138095479094921,1.0
-0.6682634642486167,0.684653773462585,0.0
0.28206587147845813,0.5409985076714383,1.0
1.2729687476225906,-0.40564551921981146,1.0
0.22158834921607218,0.39934877577782935,0.0
-1.255241975502009,0.3949882146777376,0.0
0.3602654619239769,1.0026975426379567,0.0
0.7356619671437209,-0.3008011993914232,1.0
0.7291421491920737,0.451048076362902,0.0
0.9387418871622947,0.267122361239624,0.0
0.04277862999653126,-0.27376886492490715,1.0
-0.5226866136891608,1.3048169828582799,0.0
1.0449383016009448,-0.7371098546937214,1.0
-0.7492969415747224,0.9562120398909295,0.0
0.1883836687000175,0.15066843166904387,1.0
-0.8250199985833739,0.8991139539041644,0.0
0.4862074519607059,0.8039014794010569,0.0
1.2073542772681631,0.13834131096382316,0.0
0.3601037316812877,1.1837681223689462,0.0
1.8103006047428523,0.4333664603947236,1.0
1.2612251196155637,-0.7191882073842499,1.0
0.3426123422881891,0.26518929168646554,1.0
0.20405140594357146,0.8709381526837746,0.0
2.094886591322626,0.517011229704126,1.0
0.19575644921031798,-0.42891121310696223,1.0
0.2004956157527772,0.3086316895249784,1.0
0.6534850741695727,0.7625308668865047,0.0
2.0108642048731893,-0.14393438573414558,1.0
1.7740458196342659,0.15366807842819352,1.0
-1.1714760120349186,-0.011357473497405846,0.0
0.4706349709637059,-0.4155921991522726,1.0
-0.5033334296783045,0.6839050885852733,0.0
1.3091556184695456,0.17350781938680399,1.0
1.5784740885835282,0.020208605034715943,1.0
-0.13110162194525987,0.9317275689785202,0.0
2.076994801672523,0.1173759136433418,1.0
0.3627376227968232,-0.19981100702132226,1.0
-1.0721933019623084,0.6044766934087676,0.0
1.1411973922260281,-0.4383173212478118,1.0
0.24757337579287264,0.5582740958982698,0.0
0.2751814206390214,-0.25373998026086764,1.0
2.328421313018365,0.6966335435570319,1.0
0.7405925708524371,-0.7708896073503835,1.0
0.5734831221924016,-0.3814682337801663,1.0
0.621568535570777,-0.5181741667211909,1.0
1.3124762377034085,0.32815151017448396,0.0
1.2866068687262247,-0.03642048267712866,1.0
0.6890757450090729,-0.7082354320816724,1.0
0.6582541645913722,0.06718526640587118,0.0
1.9636553462183401,-0.24591631240338735,1.0
0.6102795204969622,-0.31523091447644447,1.0
